-- Install configuration: "Debug"
-- Installing: /mnt/data/avemotion-part17-install/lib/libavemotion_core.a
-- Installing: /mnt/data/avemotion-part17-install/lib/libavemotion_model.a
-- Installing: /mnt/data/avemotion-part17-install/lib/libavemotion_evaluation.a
-- Installing: /mnt/data/avemotion-part17-install/lib/libavemotion_reference.a
-- Installing: /mnt/data/avemotion-part17-install/lib/libavemotion_runtime.a
-- Installing: /mnt/data/avemotion-part17-install/lib/libavemotion_rendering.a
-- Installing: /mnt/data/avemotion-part17-install/include
-- Installing: /mnt/data/avemotion-part17-install/include/avemotion
-- Installing: /mnt/data/avemotion-part17-install/include/avemotion/render
-- Installing: /mnt/data/avemotion-part17-install/include/avemotion/render/SourceGeometryProjector.hpp
-- Installing: /mnt/data/avemotion-part17-install/include/avemotion/render/HeadlessBackend.hpp
-- Installing: /mnt/data/avemotion-part17-install/include/avemotion/render/RenderPlan.hpp
-- Installing: /mnt/data/avemotion-part17-install/include/avemotion/render/RenderPlanner.hpp
-- Installing: /mnt/data/avemotion-part17-install/include/avemotion/reference
-- Installing: /mnt/data/avemotion-part17-install/include/avemotion/reference/ReferenceRuntime.hpp
-- Installing: /mnt/data/avemotion-part17-install/include/avemotion/reference/UpstreamInfo.hpp
-- Installing: /mnt/data/avemotion-part17-install/include/avemotion/backends
-- Installing: /mnt/data/avemotion-part17-install/include/avemotion/backends/direct2d
-- Installing: /mnt/data/avemotion-part17-install/include/avemotion/backends/direct2d/Direct2DBackend.hpp
-- Installing: /mnt/data/avemotion-part17-install/include/avemotion/runtime
-- Installing: /mnt/data/avemotion-part17-install/include/avemotion/runtime/Playback.hpp
-- Installing: /mnt/data/avemotion-part17-install/include/avemotion/runtime/Handles.hpp
-- Installing: /mnt/data/avemotion-part17-install/include/avemotion/runtime/RecordingBackend.hpp
-- Installing: /mnt/data/avemotion-part17-install/include/avemotion/runtime/Diagnostics.hpp
-- Installing: /mnt/data/avemotion-part17-install/include/avemotion/runtime/EvaluatedScene.hpp
-- Installing: /mnt/data/avemotion-part17-install/include/avemotion/runtime/Runtime.hpp
-- Installing: /mnt/data/avemotion-part17-install/include/avemotion/evaluation
-- Installing: /mnt/data/avemotion-part17-install/include/avemotion/evaluation/PropertyEvaluator.hpp
-- Installing: /mnt/data/avemotion-part17-install/include/avemotion/model
-- Installing: /mnt/data/avemotion-part17-install/include/avemotion/model/AssetModel.hpp
-- Installing: /mnt/data/avemotion-part17-install/include/avemotion/model/Ids.hpp
-- Installing: /mnt/data/avemotion-part17-install/include/avemotion/core
-- Installing: /mnt/data/avemotion-part17-install/include/avemotion/core/Hash.hpp
-- Installing: /mnt/data/avemotion-part17-install/lib/cmake/AveMotion/AveMotionTargets.cmake
-- Installing: /mnt/data/avemotion-part17-install/lib/cmake/AveMotion/AveMotionTargets-debug.cmake
-- Installing: /mnt/data/avemotion-part17-install/lib/cmake/AveMotion/AveMotionConfig.cmake
-- Installing: /mnt/data/avemotion-part17-install/lib/cmake/AveMotion/AveMotionConfigVersion.cmake
