-- Install configuration: "Debug"
-- Up-to-date: /mnt/data/AveMotion-Part20.4-install/lib/libavemotion_core.a
-- Up-to-date: /mnt/data/AveMotion-Part20.4-install/lib/libavemotion_model.a
-- Up-to-date: /mnt/data/AveMotion-Part20.4-install/lib/libavemotion_evaluation.a
-- Up-to-date: /mnt/data/AveMotion-Part20.4-install/lib/libavemotion_reference.a
-- Up-to-date: /mnt/data/AveMotion-Part20.4-install/lib/libavemotion_runtime.a
-- Up-to-date: /mnt/data/AveMotion-Part20.4-install/lib/libavemotion_rendering.a
-- Up-to-date: /mnt/data/AveMotion-Part20.4-install/include
-- Up-to-date: /mnt/data/AveMotion-Part20.4-install/include/avemotion
-- Up-to-date: /mnt/data/AveMotion-Part20.4-install/include/avemotion/core
-- Up-to-date: /mnt/data/AveMotion-Part20.4-install/include/avemotion/core/Hash.hpp
-- Up-to-date: /mnt/data/AveMotion-Part20.4-install/include/avemotion/backends
-- Up-to-date: /mnt/data/AveMotion-Part20.4-install/include/avemotion/backends/direct2d
-- Up-to-date: /mnt/data/AveMotion-Part20.4-install/include/avemotion/backends/direct2d/Direct2DBackend.hpp
-- Up-to-date: /mnt/data/AveMotion-Part20.4-install/include/avemotion/runtime
-- Up-to-date: /mnt/data/AveMotion-Part20.4-install/include/avemotion/runtime/Diagnostics.hpp
-- Up-to-date: /mnt/data/AveMotion-Part20.4-install/include/avemotion/runtime/Handles.hpp
-- Up-to-date: /mnt/data/AveMotion-Part20.4-install/include/avemotion/runtime/RecordingBackend.hpp
-- Up-to-date: /mnt/data/AveMotion-Part20.4-install/include/avemotion/runtime/Playback.hpp
-- Up-to-date: /mnt/data/AveMotion-Part20.4-install/include/avemotion/runtime/EvaluatedScene.hpp
-- Up-to-date: /mnt/data/AveMotion-Part20.4-install/include/avemotion/runtime/Runtime.hpp
-- Up-to-date: /mnt/data/AveMotion-Part20.4-install/include/avemotion/reference
-- Up-to-date: /mnt/data/AveMotion-Part20.4-install/include/avemotion/reference/UpstreamInfo.hpp
-- Up-to-date: /mnt/data/AveMotion-Part20.4-install/include/avemotion/reference/ReferenceRuntime.hpp
-- Up-to-date: /mnt/data/AveMotion-Part20.4-install/include/avemotion/evaluation
-- Up-to-date: /mnt/data/AveMotion-Part20.4-install/include/avemotion/evaluation/PropertyEvaluator.hpp
-- Up-to-date: /mnt/data/AveMotion-Part20.4-install/include/avemotion/model
-- Up-to-date: /mnt/data/AveMotion-Part20.4-install/include/avemotion/model/Ids.hpp
-- Up-to-date: /mnt/data/AveMotion-Part20.4-install/include/avemotion/model/AssetModel.hpp
-- Up-to-date: /mnt/data/AveMotion-Part20.4-install/include/avemotion/render
-- Up-to-date: /mnt/data/AveMotion-Part20.4-install/include/avemotion/render/SourceGeometryProjector.hpp
-- Up-to-date: /mnt/data/AveMotion-Part20.4-install/include/avemotion/render/RenderPlan.hpp
-- Up-to-date: /mnt/data/AveMotion-Part20.4-install/include/avemotion/render/HeadlessBackend.hpp
-- Up-to-date: /mnt/data/AveMotion-Part20.4-install/include/avemotion/render/RenderPlanner.hpp
-- Up-to-date: /mnt/data/AveMotion-Part20.4-install/lib/cmake/AveMotion/AveMotionTargets.cmake
-- Up-to-date: /mnt/data/AveMotion-Part20.4-install/lib/cmake/AveMotion/AveMotionTargets-debug.cmake
-- Up-to-date: /mnt/data/AveMotion-Part20.4-install/lib/cmake/AveMotion/AveMotionConfig.cmake
-- Up-to-date: /mnt/data/AveMotion-Part20.4-install/lib/cmake/AveMotion/AveMotionConfigVersion.cmake
